          0., 4.80912402e-02, 0., 0., 7.21478537e-02, 1.20228104e-01,
          2.52507217e-02, 6.38855323e-02, 1.54299721e-01, 5.19444756e-02,
          4.60544229e-02, 0., 1.48502737e-01, 1.82929710e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.60389268e-02, 7.95942247e-02, 0., 0. ]
      - [ 2.51371264e-01, 1.12214945e-01, 1.41178414e-01, 6.51871413e-02,
          1.47066027e-01, 0., 1.05199002e-01, 2.08331451e-01,
          3.83551091e-01, 1.35027632e-01, 1.21830381e-01, 4.59914245e-02,
          1.82277560e-01, 1.04985200e-01, 2.82701373e-01, 2.24524856e-01,
          2.55810589e-01, 1.37893736e-01, 1.47581309e-01, 3.05895954e-02,
          1.68778822e-01, 8.86515826e-02, 1.75270408e-01, 1.64967209e-01,
          3.02144378e-01, 1.95518672e-01, 1.09061852e-01, 6.55455962e-02,
          1.55020148e-01, 9.51919556e-02, 2.17654705e-01, 1.14633963e-01,
          0., 0., 2.66317520e-02, 2.33063288e-02, 6.86213225e-02, 0.,
          2.04275846e-02, 0., 9.91742499e-03, 0., 0., 3.51893231e-02,
          6.72239885e-02, 0., 2.66317520e-02, 0., 2.92031225e-02, 0., 0.,
          0., 7.02880621e-02, 0., 4.43808734e-02, 5.03182262e-02, 0., 0.,
          0., 0., 4.08905894e-02, 3.72253694e-02, 0., 0. ]
      - [ 2.73839477e-02, 1.68682635e-01, 2.18866438e-01, 0.,
          4.79784235e-02, 0., 0., 6.79529756e-02, 2.17248887e-01,
          3.44266236e-01, 2.34218732e-01, 2.34364048e-01, 1.82506904e-01,
          2.86211938e-01, 1.05738558e-01, 1.61419898e-01, 1.36890188e-01,
          1.44012615e-01, 1.37249544e-01, 1.37396947e-01, 1.81715220e-01,
          1.39165148e-01, 2.34008729e-01, 2.01168910e-01, 2.06990361e-01,
          8.18023160e-02, 7.22399056e-02, 1.87046975e-01, 1.20052084e-01,
          8.82850289e-02, 8.95676091e-02, 0., 0., 0., 1.33029819e-01, 0.,
          1.19363859e-01, 0., 0., 0., 2.53526103e-02, 0., 0., 0.,
          2.08068520e-01, 8.52536857e-02, 4.98126298e-02, 0.,
          6.82639927e-02, 0., 1.10537283e-01, 5.53120412e-02,
          1.31124720e-01, 4.21961285e-02, 0., 0., 3.79766412e-02, 0., 0.,
          0., 1.10825159e-01, 7.04456940e-02, 0., 0. ]
      - [ 1.84322029e-01, 2.51688994e-02, 1.00561127e-01, 1.73717543e-01,
          2.78464973e-01, 6.69756606e-02, 8.25156346e-02, 1.91144884e-01,
          1.80281773e-01, 2.30686724e-01, 1.53874129e-01, 1.76562801e-01,
          2.76917100e-01, 1.60957679e-01, 1.56563044e-01, 6.34649768e-02,
          7.59060532e-02, 1.62808552e-01, 2.11284086e-01, 1.77117750e-01,
          2.42248863e-01, 1.06127068e-01, 2.46741682e-01, 1.69939741e-01,
          1.14315651e-01, 8.06203336e-02, 3.10555194e-02, 1.04220495e-01,
          1.49237096e-01, 5.10377958e-02, 5.81664219e-02, 1.06465451e-01,
          1.84541997e-02, 9.98214334e-02, 3.60111669e-02, 0.,
          1.48768947e-01, 0., 0., 0., 0., 0., 0., 0., 1.44131899e-01, 0.,
          1.90421298e-01, 1.31180093e-01, 2.97565032e-02, 1.78080380e-01,
          8.67362320e-02, 0., 1.49467617e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.00613929e-01, 0., 9.21370983e-02, 0. ]
      - [ 1.42042458e-01, 1.69897839e-01, 2.59197969e-02, 0.,
          3.04730624e-01, 1.89394653e-01, 8.31464380e-02, 3.03452630e-02,
          1.94589317e-01, 2.26588905e-01, 1.21628694e-01, 2.07759872e-01,
          3.59571666e-01, 7.69838244e-02, 1.69134066e-01, 7.23641217e-02,
          7.45800883e-02, 6.58601448e-02, 0., 1.92931384e-01,
          3.44500542e-01, 1.14015467e-01, 1.69834390e-01, 6.73756897e-02,
          1.40491828e-01, 1.48875743e-01, 1.12724692e-01, 2.34333500e-01,
          1.97422415e-01, 8.02326426e-02, 4.98794429e-02, 0.,
          5.30959554e-02, 1.20984942e-01, 0., 0., 9.72776785e-02, 0., 0.,
          0., 1.04093393e-02, 0., 0., 0., 1.76557720e-01, 1.01431206e-01,
          7.08874315e-02, 6.39547259e-02, 4.20688465e-02, 0.,
          1.27768174e-01, 0., 1.33150846e-01, 0., 4.59201559e-02, 0., 0.,
          4.45240140e-02, 0., 0., 1.01827450e-01, 0., 0., 0. ]
      - [ 2.66252846e-01, 1.30058065e-01, 8.87022614e-02, 1.42387912e-01,
          1.11629732e-01, 7.58189932e-02, 0., 3.24486047e-01,
          3.16332906e-01, 1.24649487e-01, 4.98566553e-02, 1.63622260e-01,
          8.11969191e-02, 1.79502934e-01, 1.84542850e-01, 2.27610618e-01,
          2.79611140e-01, 9.77876931e-02, 1.22894049e-01, 0.,
          7.23876283e-02, 6.88089952e-02, 0., 2.54675955e-01,
          3.33034635e-01, 6.34542704e-02, 1.20091692e-01, 1.28646061e-01,
          1.85549319e-01, 9.77466479e-02, 4.65410315e-02, 1.46301642e-01,
          0., 6.83290139e-02, 8.96516964e-02, 7.09189326e-02,
          1.19072691e-01, 0., 0., 0., 2.14148890e-02, 0., 0., 0.,
          9.08238366e-02, 5.36132008e-02, 0., 6.37188256e-02,
          8.08394328e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.12456906e-02, 1.41792998e-01, 7.97113478e-02, 0.,
          1.12761021e-01 ]
      - [ 1.45782039e-01, 2.10097179e-01, 6.64915293e-02, 7.07764179e-02,
          1.56425729e-01, 2.56554991e-01, 1.90959334e-01, 1.49611145e-01,
          2.17362061e-01, 1.36904657e-01, 1.73408702e-01, 1.92572802e-01,
          2.35537812e-01, 1.62498280e-01, 2.11241573e-01, 1.52071014e-01,
          1.12123862e-01, 9.27970782e-02, 1.18607201e-01, 0.,
          1.71695590e-01, 1.86524153e-01, 2.29073271e-01, 1.37888148e-01,
          2.04441473e-01, 1.44872189e-01, 1.94820732e-01, 1.90727130e-01,
          2.17041805e-01, 0., 0., 0., 8.10329616e-02, 1.16837867e-01, 0.,
          0., 9.93518829e-02, 0., 0., 0., 0., 0., 0., 0., 1.48325920e-01,
          1.54145062e-01, 6.75087944e-02, 6.22261986e-02, 4.80426550e-02,
          0., 7.65605643e-02, 1.02399334e-01, 1.32221803e-01,
          2.30475385e-02, 0., 0., 0., 0., 4.22277637e-02, 4.84771319e-02,
          9.53155831e-02, 6.21497370e-02, 0., 0. ]
      - [ 2.35768691e-01, 1.60796523e-01, 1.08016215e-01, 0.,
          9.20069888e-02, 8.70811790e-02, 2.39130363e-01, 2.38405719e-01,
          2.58717805e-01, 2.01327577e-01, 1.09146647e-01, 9.37557593e-02,
          2.13197365e-01, 2.10646868e-01, 1.02695659e-01, 1.68948755e-01,
          1.88012317e-01, 1.21247664e-01, 1.65511489e-01, 0.,
          1.03509061e-01, 1.52047724e-01, 1.82436287e-01, 1.49371654e-01,
          2.77113050e-01, 2.22681463e-01, 3.69448476e-02, 3.75666916e-02,
          8.19045007e-02, 5.21197915e-02, 1.58931389e-01, 2.70036191e-01,
          8.82648379e-02, 1.32920906e-01, 0., 0., 9.05488282e-02,
          2.51223613e-02, 0., 0., 0., 8.98009166e-02, 0., 0.,
          1.35668188e-01, 9.20371264e-02, 0., 0., 1.27619416e-01, 0., 0.,
          0., 9.32953358e-02, 7.08863512e-02, 6.68324158e-02, 0.,
          5.50645366e-02, 0., 5.56305498e-02, 0., 5.04845604e-02,
          6.09722696e-02, 0., 0. ]
      - [ 1.88176930e-01, 8.27792734e-02, 1.95411861e-01, 2.40318015e-01,
          1.88010901e-01, 1.02850839e-01, 1.28519475e-01, 1.78438902e-01,
          2.47821003e-01, 2.14485705e-01, 1.85300633e-01, 1.82069123e-01,
          2.26485744e-01, 2.14099601e-01, 1.76576227e-01, 1.52366325e-01,
          1.60611823e-01, 1.71901271e-01, 1.90373376e-01, 2.56799966e-01,
          1.58220932e-01, 8.71203169e-02, 1.04046404e-01, 2.08376050e-01,
          1.03922695e-01, 9.91103947e-02, 9.28900838e-02, 5.53938262e-02,
          1.67207733e-01, 0., 1.01812556e-01, 1.88576654e-01,
          1.08985908e-01, 4.08409052e-02, 8.29795599e-02, 4.07620072e-02,
          1.03459343e-01, 0., 0., 0., 0., 0., 0., 0., 8.15139115e-02,
          3.92299257e-02, 1.11791231e-01, 6.30609840e-02, 3.99662629e-02,
          0., 6.14670031e-02, 0., 1.08515382e-01, 0., 4.98060361e-02, 0.,
          4.14913744e-02, 0., 2.54858043e-02, 5.27265929e-02,
          8.03946778e-02, 0., 0., 4.20713350e-02 ]
      - [ 1.10393636e-01, 1.07812129e-01, 1.39217705e-01, 7.70061538e-02,
          1.91319823e-01, 1.12689689e-01, 1.70943305e-01, 1.90383688e-01,
          1.51182279e-01, 2.51215518e-01, 1.49373263e-01, 1.65073678e-01,
          3.33161026e-01, 1.63734242e-01, 1.48414060e-01, 9.64152738e-02,
          1.19322993e-01, 1.46706074e-01, 2.29534894e-01, 1.80014953e-01,
          2.96360463e-01, 1.60508543e-01, 1.66185871e-01, 1.02382116e-01,
          1.44642368e-01, 1.20791622e-01, 2.46668115e-01, 1.60282269e-01,
          7.77872950e-02, 4.39800695e-02, 0., 5.16952537e-02,
          1.22568898e-01, 0., 0., 0., 1.11059763e-01, 0., 0., 0.,
          1.38345407e-02, 0., 0., 0., 1.36809304e-01, 8.63223895e-02,
          8.47369656e-02, 1.05143696e-01, 6.21836111e-02, 1.14671238e-01,
          9.21444818e-02, 0., 1.16923206e-01, 0., 0., 0., 4.64760549e-02,
          4.20972668e-02, 0., 0., 7.54132047e-02, 0., 7.38491565e-02, 0. ]
      - [ 1.34467423e-01, 8.20025355e-02, 4.16169129e-02, 0.,
          1.19503073e-01, 8.37866887e-02, 8.94350111e-02, 3.52483869e-01,
          2.79451221e-01, 1.50355637e-01, 1.08076505e-01, 4.85046171e-02,
          9.78718698e-02, 1.21512063e-01, 2.02529013e-01, 4.17521149e-01,
          3.40603501e-01, 7.14627951e-02, 0., 0., 9.74805132e-02, 0.,
          5.33721000e-02, 3.07868034e-01, 3.08364719e-01, 6.69553876e-02,
          6.37210682e-02, 5.41278422e-02, 8.30625817e-02, 6.93618804e-02,
          1.16208680e-01, 2.15964362e-01, 0., 3.35191898e-02, 0., 0.,
          3.87021862e-02, 0., 0., 6.97130039e-02, 7.85411596e-02,
          7.20074624e-02, 0., 3.47499661e-02, 7.67101496e-02,
          4.43580076e-02, 0., 4.70302515e-02, 7.62811750e-02,
          8.91335532e-02, 0., 0., 8.40317607e-02, 0., 0., 0., 0.,
          4.18205410e-02, 0., 0., 3.58312652e-02, 0., 0., 6.97485656e-02 ]
      - [ 1.71954304e-01, 2.43723005e-01, 1.91140294e-01, 2.01039374e-01,
          1.82361364e-01, 3.27105522e-02, 1.87467914e-02, 2.34704420e-01,
          2.63004452e-01, 9.97000560e-02, 7.42978007e-02, 2.23282531e-01,
          2.25522488e-01, 1.16199881e-01, 1.23394802e-01, 1.72779277e-01,
          3.33836913e-01, 0., 4.70689982e-02, 1.07794859e-01,
          1.12634972e-01, 4.33076769e-02, 8.70222002e-02, 1.35247007e-01,
          3.72537315e-01, 1.13158040e-01, 1.09792136e-01, 8.66328925e-02,
          1.07136428e-01, 0., 0., 2.53874272e-01, 7.87462220e-02,
          5.37440255e-02, 0., 0., 1.30791783e-01, 5.04922755e-02, 0., 0.,
          4.04623859e-02, 0., 0., 0., 1.04250595e-01, 7.37463012e-02,
          8.93493444e-02, 8.94851461e-02, 5.19172661e-02, 5.73489852e-02,
          4.12333645e-02, 0., 6.54888600e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.47652534e-02, 4.51206081e-02, 4.39301431e-02, 0. ]
      - [ 3.80052239e-01, 2.05797628e-01, 0., 3.89473699e-02,
          7.29244649e-02, 1.51530966e-01, 1.01143338e-01, 4.18237478e-01,
          1.84523746e-01, 1.23533390e-01, 7.95140192e-02, 3.59186754e-02,
          1.38696488e-02, 1.03077397e-01, 9.75260660e-02, 1.16510570e-01,
          2.74737298e-01, 0., 0., 0., 8.01038742e-02, 8.56723264e-02,
          9.39198136e-02, 3.76005948e-01, 2.50375807e-01, 0.,
          3.78324501e-02, 4.03707027e-02, 6.20269543e-03, 0.,
          4.28469069e-02, 3.53069484e-01, 1.06806517e-01, 9.64429602e-02,
          1.04399569e-01, 0., 1.09561443e-01, 0., 0., 0., 0., 0., 0.,
          2.80126240e-02, 5.37169166e-02, 2.92201210e-02, 0.,
          8.20834935e-02, 8.25676024e-02, 4.84152809e-02, 0., 0.,
          5.18954732e-02, 0., 0., 0., 0., 0., 0., 0., 3.92292887e-02, 0.,
          5.19871302e-02, 6.88708276e-02 ]
      - [ 3.34445417e-01, 1.02426328e-01, 9.45580006e-02, 7.65894726e-02,
          1.23162501e-01, 1.21816188e-01, 1.46017596e-01, 2.17756912e-01,
          2.85253286e-01, 2.03698888e-01, 1.02299638e-01, 1.01567052e-01,
          1.44765139e-01, 6.38011992e-02, 1.44070566e-01, 2.33272195e-01,
          3.16003442e-01, 0., 1.53354168e-01, 1.09952487e-01,
          1.20001905e-01, 1.33587644e-01, 6.45214394e-02, 2.40036950e-01,
          3.00454587e-01, 6.07752353e-02, 9.38560292e-02, 0.,
          1.47061676e-01, 2.95729041e-02, 8.97465423e-02, 2.42298827e-01,
          0., 0., 0., 8.82068276e-02, 1.19289026e-01, 5.25763035e-02, 0.,
          6.54225722e-02, 5.87309040e-02, 4.59361672e-02, 4.53303829e-02,
          6.05880320e-02, 1.00317493e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.26813504e-02, 4.64094765e-02, 0., 1.33910865e-01,
          7.64896274e-02, 5.93738332e-02, 6.38090670e-02, 0.,
          8.91690776e-02, 0., 0., 0. ]
      - [ 2.16417283e-01, 1.41086832e-01, 1.42614335e-01, 1.10281982e-01,
          2.32625514e-01, 1.32495746e-01, 0., 1.37740403e-01,
          2.08765268e-01, 8.59733075e-02, 1.94892377e-01, 3.11006397e-01,
          3.38958263e-01, 1.86461806e-01, 2.44297013e-02, 1.25707120e-01,
          5.60801439e-02, 1.32074401e-01, 1.55989915e-01, 1.41054198e-01,
          2.82867610e-01, 1.73070118e-01, 1.39982462e-01, 1.61808044e-01,
          9.75812897e-02, 6.69554770e-02, 3.78772505e-02, 7.07369596e-02,
          9.74428207e-02, 6.17617108e-02, 1.28771812e-01, 1.62269786e-01,
          1.16533943e-01, 3.08653563e-02, 7.95892999e-02, 0.,
          1.25731155e-01, 4.65329625e-02, 0., 0., 0., 0., 0.,
          1.46970883e-01, 1.53581798e-01, 0., 1.35228276e-01, 0.,
          4.49095815e-02, 0., 1.05468176e-01, 9.36718062e-02,
          1.28011778e-01, 0., 0., 0., 0., 0., 0., 0., 8.72592032e-02,
          7.81657398e-02, 8.24765190e-02, 0. ]
      - [ 1.19791374e-01, 1.83197349e-01, 1.30820394e-01, 2.84020841e-01,
          4.37235497e-02, 0., 4.32605036e-02, 8.32242444e-02,
          3.43679816e-01, 1.37663886e-01, 1.27645716e-01, 1.20086178e-01,
          1.27406448e-01, 2.82091528e-01, 1.62126154e-01, 2.05883056e-01,
          1.53897509e-01, 2.34268695e-01, 1.15066551e-01, 0.,
          9.17064250e-02, 6.60801530e-02, 1.31167933e-01, 3.12635064e-01,
          1.59495205e-01, 0., 5.73963001e-02, 1.09255701e-01,
          2.88153350e-01, 1.31108135e-01, 1.12365671e-01, 8.67096782e-02,
          1.44400178e-02, 0., 0., 1.29324406e-01, 1.79148689e-01,
          3.54928561e-02, 0., 0., 0., 0., 0., 0., 1.50926739e-01, 0.,
          4.92008142e-02, 3.81068587e-02, 5.59259467e-02, 3.98972966e-02,
          2.61637513e-02, 0., 2.35804506e-02, 0., 0., 0., 0., 0., 0.,
          5.38022779e-02, 1.90856695e-01, 7.41226673e-02, 0.,
          5.52796200e-02 ]
      - [ 2.31831372e-01, 2.02667296e-01, 1.44159213e-01, 8.35053325e-02,
          1.75181642e-01, 1.79940894e-01, 2.18612686e-01, 1.36543959e-01,
          2.62885809e-01, 1.99072048e-01, 1.27834544e-01, 1.50945127e-01,
          1.25015065e-01, 1.74094260e-01, 1.27481982e-01, 2.00115487e-01,
          2.28751227e-01, 9.23802406e-02, 4.87684160e-02, 7.17962906e-02,
          5.69310412e-02, 1.22517101e-01, 1.49020284e-01, 2.54732609e-01,
          2.32432082e-01, 1.50566176e-01, 7.04807416e-02, 1.00226074e-01,
          1.76749513e-01, 4.26414274e-02, 1.07818268e-01, 2.86397904e-01,
          9.24855173e-02, 0., 0., 0., 1.23080403e-01, 5.42387590e-02, 0.,
          0., 0., 5.84005266e-02, 5.30996658e-02, 0., 1.47095397e-01,
          2.65054703e-02, 8.65817890e-02, 0., 5.19706942e-02,
          5.03025055e-02, 0., 0., 1.08549103e-01, 9.89618152e-02, 0., 0.,
          0., 2.93725617e-02, 8.74353275e-02, 0., 6.80101588e-02, 0., 0.,
          5.49007282e-02 ]
      - [ 1.79780036e-01, 7.54342750e-02, 7.92585984e-02, 1.26297101e-01,
          1.45871460e-01, 1.02868326e-01, 1.65932044e-01, 1.68009117e-01,
          2.00333863e-01, 2.94257969e-01, 2.42095366e-01, 1.40747875e-01,
          1.75876826e-01, 8.09465572e-02, 1.50334239e-01, 2.39747465e-01,
          1.62024453e-01, 1.62819698e-01, 1.27707705e-01, 1.00267760e-01,
          2.01440528e-01, 1.62759826e-01, 2.43434519e-01, 1.36200413e-01,
          2.30918750e-01, 1.38594642e-01, 6.99680969e-02, 7.99465701e-02,
          1.66464895e-01, 1.43833831e-01, 1.31118521e-01, 7.07335696e-02,
          1.28248498e-01, 1.18411593e-01, 0., 0., 9.86445248e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.21337220e-01, 0., 1.23672292e-01,
          1.35306716e-01, 1.04860328e-01, 9.60564688e-02, 7.30233565e-02,
          0., 1.13798976e-01, 0., 0., 0., 0., 0., 0., 0., 1.03825726e-01,
          9.12021995e-02, 6.98793456e-02, 0. ]
      - [ 2.21260354e-01, 1.24432586e-01, 1.10303335e-01, 1.14444792e-01,
          1.43732175e-01, 1.32268637e-01, 1.47043884e-01, 2.25062668e-01,
          2.90173560e-01, 1.90000027e-01, 1.13503844e-01, 1.80436388e-01,
          4.40073796e-02, 5.38776591e-02, 2.59215474e-01, 1.97019160e-01,
          1.89552680e-01, 1.47104427e-01, 2.96435822e-02, 1.18771687e-01,
          1.27199814e-01, 0., 1.09662570e-01, 3.17588717e-01,
          2.93178499e-01, 1.63082048e-01, 9.87539589e-02, 1.13143429e-01,
          8.89217257e-02, 1.33593589e-01, 7.41953105e-02, 1.42027348e-01,
          9.89864767e-02, 0., 5.03617562e-02, 0., 8.49830508e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.06149940e-02, 0., 0., 1.53776407e-01,
          1.99472234e-01, 0., 0., 0., 1.39313191e-02, 0., 0., 0., 0., 0.,
          0., 0., 7.26568699e-02, 0., 0., 2.09978566e-01 ]
      - [ 9.74494219e-02, 9.57403183e-02, 6.33869693e-02, 1.14347786e-01,
          1.77331731e-01, 1.41159564e-01, 1.60391495e-01, 1.18073650e-01,
          1.52626529e-01, 2.18931764e-01, 2.28347927e-01, 2.37661228e-01,
          3.22593093e-01, 1.74067706e-01, 9.84854698e-02, 1.03772670e-01,
          1.43525049e-01, 2.43947223e-01, 1.57921344e-01, 1.27445176e-01,
          2.67501473e-01, 1.10209532e-01, 1.35127127e-01, 1.35905728e-01,
          2.35502288e-01, 1.20089464e-01, 1.19399853e-01, 1.21612392e-01,
          2.43211374e-01, 8.65926147e-02, 0., 1.11449055e-01, 0., 0.,
          6.73675761e-02, 0., 1.12524897e-01, 0., 0., 0., 5.21871634e-02,
          5.54641970e-02, 1.12134770e-01, 0., 1.69700474e-01, 0., 0.,
          6.59584180e-02, 6.11987002e-02, 3.86291817e-02, 0.,
          7.33502060e-02, 1.46282762e-01, 0., 0., 5.77640980e-02,
          5.62624484e-02, 0., 0., 0., 7.95671195e-02, 0., 7.22685829e-02,
          0. ]
      - [ 1.75706968e-01, 1.62794992e-01, 1.09933116e-01, 1.52372912e-01,
          1.64683118e-01, 9.26382691e-02, 1.61417559e-01, 3.34141552e-01,
          1.55408368e-01, 5.43938652e-02, 1.40555486e-01, 2.00538710e-01,
          2.44730234e-01, 1.97195187e-01, 1.84665665e-01, 1.34576336e-01,
          2.26497486e-01, 1.75521374e-01, 7.35723227e-02, 1.17334038e-01,
          1.33191183e-01, 8.33333135e-02, 1.93469912e-01, 1.75371751e-01,
          2.62407690e-01, 1.84984222e-01, 1.12875558e-01, 1.06458567e-01,
          1.52716070e-01, 1.46968842e-01, 1.12101376e-01, 7.76784644e-02,
          6.92775846e-02, 0., 0., 0., 4.91443872e-02, 0., 0.,
          2.87610777e-02, 3.13160345e-02, 0., 0., 0., 6.79729804e-02, 0.,
          9.34170187e-02, 6.26446307e-02, 2.17505366e-01, 5.83513416e-02,
          0., 0., 1.00402750e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.58810064e-02, 0., 9.53697562e-02, 1.02387771e-01 ]
      - [ 1.84133708e-01, 1.50622845e-01, 1.19655751e-01, 1.00807711e-01,
          2.09712431e-01, 2.23080903e-01, 1.79332644e-01, 1.97299317e-01,
          1.95124209e-01, 1.56130984e-01, 1.11234993e-01, 1.54948100e-01,
          2.34542668e-01, 1.81164891e-01, 1.16115198e-01, 1.58410341e-01,
          1.77346855e-01, 1.25781015e-01, 2.09808543e-01, 1.03317134e-01,
          1.84707224e-01, 2.38288045e-01, 1.49374336e-01, 2.34758183e-01,
          1.66130051e-01, 4.23242263e-02, 4.45178710e-02, 4.16301526e-02,
          1.09586477e-01, 1.34556666e-01, 1.38477191e-01, 1.32286906e-01,
          0., 7.86426440e-02, 0., 0., 9.87082049e-02, 7.48085901e-02,
          5.22349291e-02, 0., 4.51585799e-02, 0., 0., 0., 1.82533801e-01,
          1.09935917e-01, 0., 1.50859401e-01, 0., 0., 0., 7.72050247e-02,
          1.49188831e-01, 0., 0., 6.98820204e-02, 8.77725035e-02, 0., 0.,
          7.70090297e-02, 1.09586477e-01, 0., 4.08995152e-02,
          6.16304874e-02 ]
      - [ 1.96561143e-01, 1.61591306e-01, 7.92837664e-02, 1.04551457e-01,
          1.42728955e-01, 9.85247195e-02, 2.09492564e-01, 1.54356733e-01,
          1.76636800e-01, 1.61329269e-01, 1.42199680e-01, 2.34983131e-01,
          2.30689749e-01, 1.52302235e-01, 1.48021281e-01, 1.79678306e-01,
          1.89873785e-01, 8.48888382e-02, 1.40202686e-01, 2.53272891e-01,
          2.62010962e-01, 0., 1.68824047e-01, 1.65126845e-01,
          2.40504116e-01, 1.00226194e-01, 1.14735305e-01, 9.24040973e-02,
          1.34778783e-01, 1.73651621e-01, 0., 9.81511027e-02,
          2.84509044e-02, 0., 0., 0., 1.02581196e-01, 4.85792495e-02,
          9.99975055e-02, 0., 6.52595758e-02, 0., 5.71227930e-02, 0.,
          1.63613901e-01, 1.21307865e-01, 6.09951466e-02, 0.,
          4.66853455e-02, 0., 1.07209228e-01, 0., 1.25635788e-01,
          7.25358576e-02, 0., 9.66635793e-02, 1.20080382e-01, 0., 0., 0.,
          9.85568240e-02, 6.31355569e-02, 0., 9.66635793e-02 ]
      - [ 2.89614946e-01, 1.51183173e-01, 7.39535242e-02, 1.91751763e-01,
          1.42830715e-01, 1.87163621e-01, 2.19354197e-01, 2.10455969e-01,
          2.90049255e-01, 8.49417746e-02, 2.19618142e-01, 2.64976472e-01,
          2.49089256e-01, 4.48677763e-02, 0., 0., 2.73336619e-01,
          7.03938007e-02, 0., 1.93862207e-02, 6.93778917e-02,
          4.81457226e-02, 7.49141797e-02, 2.47458339e-01, 2.70261854e-01,
          6.71086386e-02, 1.70381621e-01, 1.12273164e-01, 1.41836867e-01,
          0., 1.39391527e-01, 1.71180308e-01, 4.32759933e-02,
          3.72917131e-02, 0., 0., 1.64305493e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.16455160e-01, 1.25180334e-01, 3.89575213e-02,
          4.27009650e-02, 7.08660111e-02, 5.45639805e-02, 4.22039442e-02,
          0., 7.48439357e-02, 0., 0., 0., 0., 0., 0., 0., 5.56383803e-02,
          4.82780635e-02, 0., 6.04006127e-02 ]
      - [ 5.53438812e-02, 1.00470535e-01, 7.33209178e-02, 2.59870589e-01,
          2.53365219e-01, 1.27828643e-01, 5.32528311e-02, 7.81935304e-02,
          2.65786380e-01, 1.71781674e-01, 1.40013292e-01, 2.07965583e-01,
          3.77079487e-01, 1.66339710e-01, 4.51119095e-02, 8.96670371e-02,
          7.35221356e-02, 3.05756144e-02, 7.89254457e-02, 1.49795651e-01,
          2.45036840e-01, 2.64919907e-01, 1.24607623e-01, 1.19403802e-01,
          1.66087702e-01, 9.26384777e-02, 1.58465415e-01, 1.91587985e-01,
          2.40537927e-01, 1.30806342e-01, 5.15993461e-02, 0.,
          6.04292080e-02, 0., 0., 1.07049964e-01, 1.08247615e-01, 0., 0.,
          0., 1.79036539e-02, 0., 0., 4.58845682e-02, 2.08659828e-01,
          7.31566474e-02, 0., 4.01567779e-02, 4.00337838e-02, 0.,
          9.00700688e-02, 0., 1.06596500e-01, 0., 0., 8.10246393e-02, 0.,
          0., 0., 0., 5.89626878e-02, 0., 0., 0. ]
      - [ 2.05923229e-01, 0., 5.68288676e-02, 2.32823804e-01,
          1.85445815e-01, 1.53330013e-01, 1.53125241e-01, 1.76628396e-01,
          2.80678749e-01, 1.44162789e-01, 8.35434273e-02, 2.45933577e-01,
          2.45265529e-01, 1.53111398e-01, 0., 1.99836642e-01,
          2.91750133e-01, 2.56706774e-01, 1.52520150e-01, 6.95526525e-02,
          1.05598114e-01, 0., 0., 1.71829417e-01, 3.73317808e-01,
          1.26004025e-01, 0., 0., 6.73444793e-02, 1.11108460e-01, 0.,
          4.67642881e-02, 1.93383604e-01, 0., 0., 0., 7.49472380e-02, 0.,
          0., 0., 0., 0., 0., 0., 9.97212455e-02, 4.64219823e-02,
          1.02236003e-01, 8.48503262e-02, 0., 0., 6.39902279e-02,
          5.29833399e-02, 1.23210862e-01, 0., 0., 3.94918844e-02,
          4.37489524e-02, 0., 0., 0., 3.70549075e-02, 0., 0.,
          5.70644066e-02 ]
      - [ 1.70642436e-01, 7.24696219e-02, 1.17488675e-01, 1.10316947e-01,
          1.38486072e-01, 1.63342357e-01, 1.92098379e-01, 1.57534376e-01,
          2.17156470e-01, 1.37368277e-01, 1.84255347e-01, 2.49744400e-01,
          2.97841817e-01, 2.07532614e-01, 1.14770435e-01, 1.84003219e-01,
          1.93869680e-01, 8.20606574e-02, 0., 1.24558792e-01,
          9.08905491e-02, 1.50105417e-01, 1.32556945e-01, 9.95719060e-02,
          2.12652370e-01, 1.72222614e-01, 1.01232059e-01, 1.61413223e-01,
          1.94421276e-01, 1.09934516e-01, 1.28935218e-01, 2.49563023e-01,
          6.47887066e-02, 0., 0., 4.87802848e-02, 1.66671693e-01,
          8.60639811e-02, 0., 5.58627360e-02, 1.97576992e-02, 0., 0., 0.,
          1.68260470e-01, 1.00487769e-01, 0., 0., 9.32636037e-02,
          2.63347514e-02, 0., 0., 9.00006071e-02, 8.58860090e-02, 0., 0.,
          7.13425428e-02, 0., 7.61141405e-02, 0., 7.32635111e-02, 0.,
          7.02762827e-02, 5.55875413e-02 ]
      - [ 2.39879489e-01, 2.00182542e-01, 6.50591254e-02, 1.12386398e-01,
          2.00613692e-01, 1.78542182e-01, 2.22034171e-01, 8.18075165e-02,
          2.57655948e-01, 2.36306727e-01, 0., 1.62736893e-01,
